Timestamp	QuestionID	Name	Position.x	Position.y	Position.z	Rotation.x	Rotation.y	Rotation.z	Rotation.w	Status
0.1907425	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.1907425	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.2129669	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.2129669	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.2129669	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.2129669	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.2129669	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.2129669	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.2351837	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.2351837	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.2351837	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.2351837	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.2351837	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.2351837	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.2574081	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.2574081	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.2574081	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.2574081	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.2574081	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.2574081	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.2796326	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.2796326	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.2796326	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.2796326	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.2796326	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.2796326	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.3018494	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.3018494	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.3018494	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.3018494	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.3018494	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.3018494	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.3240738	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.3240738	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.3240738	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.3240738	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.3240738	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.3240738	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.3462982	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.3462982	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.3462982	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.3462982	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.3462982	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.3462982	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.368515	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.368515	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.368515	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.368515	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.368515	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.368515	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.3907394	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.3907394	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.3907394	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.3907394	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.3907394	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.3907394	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.4129639	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.4129639	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.4129639	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.4129639	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.4129639	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.4129639	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.4351883	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.4351883	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.4351883	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.4351883	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.4351883	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.4351883	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.4574051	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.4574051	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.4574051	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.4574051	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.4574051	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.4574051	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.4796295	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.4796295	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.4796295	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.4796295	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.4796295	9	MIN2	-0.0745	0.0247	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.4796295	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.5018539	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.5018539	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.5018539	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.5018539	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.5018539	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.5018539	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.5240707	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.5240707	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.5240707	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.5240707	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.5240707	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.5240707	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.5462952	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.5462952	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.5462952	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.5462952	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.5462952	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.5462952	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.5685196	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.5685196	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.5685196	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.5685196	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.5685196	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.5685196	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.5907364	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.5907364	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.5907364	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.5907364	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.5907364	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.5907364	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.6129608	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.6129608	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.6129608	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.6129608	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.6129608	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.6129608	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.6351852	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.6351852	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.6351852	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.6351852	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.6351852	9	MIN2	-0.0745	0.0247	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.6351852	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.657402	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.657402	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.657402	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.657402	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.657402	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.657402	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.6796265	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.6796265	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.6796265	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.6796265	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.6796265	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.6796265	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.7018509	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.7018509	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.7018509	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.7018509	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.7018509	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.7018509	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.7240677	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.7240677	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.7240677	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.7240677	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.7240677	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.7240677	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.7462921	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.7462921	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.7462921	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.7462921	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.7462921	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.7462921	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.7685165	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.7685165	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.7685165	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.7685165	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.7685165	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.7685165	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.7907333	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.7907333	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.7907333	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.7907333	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.7907333	9	MIN2	-0.0745	0.0247	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.7907333	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.8129578	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.8129578	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.8129578	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.8129578	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.8129578	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.8129578	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.8351822	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.8351822	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.8351822	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.8351822	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.8351822	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.8351822	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.857399	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.857399	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.857399	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.857399	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.857399	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.857399	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.8796234	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.8796234	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.8796234	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.8796234	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.8796234	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.8796234	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.9018478	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.9018478	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.9018478	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.9018478	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.9018478	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.9018478	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.9240646	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.9240646	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.9240646	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.9240646	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.9240646	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.9240646	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.9462891	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.9462891	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.9462891	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.9462891	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.9462891	9	MIN2	-0.0745	0.0248	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.9462891	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.9685135	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.9685135	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.9685135	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
0.9685135	9	MAX2	0.7731	0.0250	0.8183	0.7071	0.0000	0.0000	0.7071	
0.9685135	9	MIN2	-0.0745	0.0249	-0.3056	0.7065	0.0268	-0.0268	0.7067	highlighted
0.9685135	9	MIN3	-0.5364	0.0250	0.7285	0.7071	0.0000	0.0000	0.7071	
0.9907303	9	MAX3	0.0573	0.0250	0.0037	0.7054	0.0486	-0.0486	0.7055	highlighted
0.9907303	9	MIN1	0.5140	0.0250	0.1307	0.7071	0.0000	0.0000	0.7071	highlighted
0.9907303	9	MAX1	0.8237	0.0250	-0.1370	0.7071	0.0000	0.0000	0.7071	
